��,�ñ�,ǰ��,�۱�,�󰡸�,�����ð�,�µ�_�ܺ�,ǳ��_�ܺ�,ǳ��_�ܺ�,�ϻ緮_�ܺ�,�����ϻ緮_�ܺ�,���차��,�µ�_����,������_����,�����̻�ȭź��(CO2),���µ�
����,����,������ī,1,3,2022-01-28 5:00,-12.1,,,0,864,0,18.8,36.6,457,
����,����,������ī,1,3,2022-01-28 6:00,-12.5,,,0,864,0,18.6,35.7,455,
����,����,������ī,1,3,2022-01-28 7:00,-13.2,,,2,864,0,18.4,35,457,
����,����,������ī,1,3,2022-01-28 8:00,-12.7,,,86,34,0,19,34.2,458,
����,����,������ī,1,3,2022-01-28 9:00,-8.7,,,294,141,0,19.4,37.1,459,
����,����,������ī,1,3,2022-01-28 10:00,-5.4,,,400,287,0,22.7,38,459,
����,����,������ī,1,3,2022-01-28 11:00,-2.7,,,509,472,0,25.2,38.6,460,
����,����,������ī,1,3,2022-01-28 12:00,-1.1,,,556,672,0,27.1,42,458,
����,����,������ī,1,3,2022-01-28 13:00,0.4,,,538,865,0,27.7,43.5,455,
����,����,������ī,1,3,2022-01-28 14:00,0.7,,,186,926,0,25.5,48.9,450,
����,����,������ī,1,3,2022-01-28 15:00,0.4,,,57,946,0,21.8,55.2,439,
����,����,������ī,1,3,2022-01-28 16:00,0.1,,,41,960,0,19.8,58.3,436,
����,����,������ī,1,3,2022-01-28 17:00,-0.6,,,13,965,0,20.4,51.6,442,
����,����,������ī,1,3,2022-01-28 18:00,-2.1,,,0,965,0,20.9,48.7,443,
����,����,������ī,1,3,2022-01-28 19:00,-2.9,,,0,965,0,21.1,46.1,447,
����,����,������ī,1,3,2022-01-28 20:00,-4.5,,,0,965,0,21,44.8,444,
����,����,������ī,1,3,2022-01-28 21:00,-5.3,,,0,965,0,21,43.1,446,
����,����,������ī,1,3,2022-01-28 22:00,-6.3,,,0,965,0,21.2,41.8,446,
����,����,������ī,1,3,2022-01-28 23:00,-7,,,0,965,0,21,42,446,
����,����,������ī,1,3,2022-01-29 0:00,-7.2,,,0,965,0,20.8,41.2,446,
����,����,������ī,1,3,2022-01-29 1:00,-7.6,,,1,965,0,20.6,40.6,445,
����,����,������ī,1,3,2022-01-29 2:00,-5.7,,,1,966,0,21,40,445,
����,����,������ī,1,3,2022-01-29 3:00,-7.3,,,0,966,0,20.8,39.7,444,
����,����,������ī,1,3,2022-01-29 4:00,-8.8,,,0,966,0,20.7,39.3,445,
����,����,������ī,1,3,2022-01-29 5:00,-10,,,0,966,0,20.5,39,444,
����,����,������ī,1,3,2022-01-29 6:00,-10.9,,,0,966,0,20.3,38.8,445,
����,����,������ī,1,3,2022-01-29 7:00,-12,,,3,966,0,20,37.8,445,
����,����,������ī,1,3,2022-01-29 8:00,-11.4,,,76,30,0,20.3,36.4,448,
����,����,������ī,1,3,2022-01-29 9:00,-7.8,,,258,126,0,21.3,36.7,449,
����,����,������ī,1,3,2022-01-29 10:00,-5.2,,,421,279,0,22.5,39.6,446,
����,����,������ī,1,3,2022-01-29 11:00,-3.4,,,533,472,0,24.4,39.4,441,
����,����,������ī,1,3,2022-01-29 12:00,-2.4,,,584,683,0,26.1,39.9,439,
����,����,������ī,1,3,2022-01-29 13:00,-0.8,,,553,882,0,26.9,42.8,438,
����,����,������ī,1,3,2022-01-29 14:00,-0.4,,,215,953,0,25.3,47.8,434,
����,����,������ī,1,3,2022-01-29 15:00,-0.8,,,48,970,0,22.1,54.3,423,
����,����,������ī,1,3,2022-01-29 16:00,-1.1,,,36,982,0,19.7,58,422,
����,����,������ī,1,3,2022-01-29 17:00,-1.8,,,13,986,0,20.4,50.3,424,
����,����,������ī,1,3,2022-01-29 18:00,-3.3,,,0,987,0,20.8,47.5,427,
����,����,������ī,1,3,2022-01-29 19:00,-5.2,,,0,987,0,21,45.2,429,
����,����,������ī,1,3,2022-01-29 20:00,-6.3,,,0,987,0,20.9,44.2,432,
����,����,������ī,1,3,2022-01-29 21:00,-7.4,,,0,987,0,20.8,43.3,430,
����,����,������ī,1,3,2022-01-29 22:00,-9,,,0,987,0,21,41.4,432,
����,����,������ī,1,3,2022-01-29 23:00,-10.1,,,0,987,0,21,40.4,433,
����,����,������ī,1,3,2022-01-30 0:00,-11.3,,,0,987,0,20.8,40,434,
����,����,������ī,1,3,2022-01-30 1:00,-12.3,,,0,987,0,20.6,39,435,
����,����,������ī,1,3,2022-01-30 2:00,-12.9,,,0,987,0,20.5,38.9,434,
����,����,������ī,1,3,2022-01-30 3:00,-13.7,,,0,987,0,20.4,38.6,435,
����,����,������ī,1,3,2022-01-30 4:00,-14,,,0,987,0,20.3,38.1,437,
����,����,������ī,1,3,2022-01-30 5:00,-14.7,,,0,987,0,20,38,439,
����,����,������ī,1,3,2022-01-30 6:00,-15.2,,,0,987,0,19.4,38.2,440,
����,����,������ī,1,3,2022-01-30 7:00,-15.9,,,3,987,0,18.7,38.5,441,
����,����,������ī,1,3,2022-01-30 8:00,-15.9,,,83,32,0,18.9,37.2,442,
����,����,������ī,1,3,2022-01-30 9:00,-11.5,,,271,133,0,20.4,36.3,444,
����,����,������ī,1,3,2022-01-30 10:00,-6.9,,,425,288,0,24.2,36.5,442,
����,����,������ī,1,3,2022-01-30 11:00,-4.4,,,542,485,0,27.2,37.6,445,
����,����,������ī,1,3,2022-01-30 12:00,-1.6,,,592,698,0,28,41.5,439,
����,����,������ī,1,3,2022-01-30 13:00,-0.1,,,567,901,0,28.3,44.5,442,
����,����,������ī,1,3,2022-01-30 14:00,0.5,,,245,982,0,25.9,48.4,433,
����,����,������ī,1,3,2022-01-30 15:00,0.1,,,46,998,0,22.6,55.4,422,
����,����,������ī,1,3,2022-01-30 16:00,0,,,33,1009,0,19.9,61.8,418,
����,����,������ī,1,3,2022-01-30 17:00,-0.9,,,13,1013,0,20.1,54.7,417,
����,����,������ī,1,3,2022-01-30 18:00,-2.8,,,0,1013,0,20.8,49.6,421,
����,����,������ī,1,3,2022-01-30 19:00,-5.5,,,0,1013,0,21.1,46.8,427,
����,����,������ī,1,3,2022-01-30 20:00,-6.8,,,0,1013,0,21.1,45.4,429,
����,����,������ī,1,3,2022-01-30 21:00,-7.7,,,0,1014,0,21.1,44.8,430,
����,����,������ī,1,3,2022-01-30 22:00,-8.8,,,0,1014,0,20.9,43.2,433,
����,����,������ī,1,3,2022-01-30 23:00,-9.8,,,0,1014,0,20.7,42.3,432,
����,����,������ī,1,3,2022-01-31 0:00,-10.7,,,0,1014,0,20.4,42,433,
����,����,������ī,1,3,2022-01-31 1:00,-11.6,,,0,1014,0,20.4,40.3,435,
����,����,������ī,1,3,2022-01-31 2:00,-12.6,,,0,1014,0,20.3,39.4,436,
����,����,������ī,1,3,2022-01-31 3:00,-13.6,,,0,1014,0,20,39.6,436,
����,����,������ī,1,3,2022-01-31 4:00,-14.2,,,0,1014,0,19.6,41.2,439,
����,����,������ī,1,3,2022-01-31 5:00,-14.7,,,0,1014,0,19.5,39.4,440,
����,����,������ī,1,3,2022-01-31 6:00,-15.2,,,0,1014,0,18.4,41.1,441,
����,����,������ī,1,3,2022-01-31 7:00,-15.7,,,3,1014,0,17.6,40.5,440,
����,����,������ī,1,3,2022-01-31 8:00,-15.2,,,102,40,0,17.2,41.7,440,
����,����,������ī,1,3,2022-01-31 9:00,-9.9,,,273,140,0,18.3,43.1,440,
����,����,������ī,1,3,2022-01-31 10:00,-7,,,420,293,0,24.2,37.1,440,
����,����,������ī,1,3,2022-01-31 11:00,-3,,,512,480,0,25.5,38.5,441,
����,����,������ī,1,3,2022-01-31 12:00,-0.3,,,571,685,0,27.2,42.6,439,
����,����,������ī,1,3,2022-01-31 13:00,1.3,,,548,882,0,28.2,45.2,440,
����,����,������ī,1,3,2022-01-31 14:00,1.5,,,301,984,0,26.6,49.1,437,
����,����,������ī,1,3,2022-01-31 15:00,1.2,,,66,1007,0,23,56.6,422,
����,����,������ī,1,3,2022-01-31 16:00,0.7,,,43,1022,0,20.6,59.5,417,
����,����,������ī,1,3,2022-01-31 17:00,0.1,,,16,1027,0,20.4,56.7,419,
����,����,������ī,1,3,2022-01-31 18:00,-1.4,,,0,1027,0,20.9,51.7,421,
����,����,������ī,1,3,2022-01-31 19:00,-3.6,,,0,1027,0,21.1,48.9,424,
����,����,������ī,1,3,2022-01-31 20:00,-4.4,,,1,1028,0,21,47.6,427,
����,����,������ī,1,3,2022-01-31 21:00,-5.3,,,0,1028,0,20.9,46.3,427,
����,����,������ī,1,3,2022-01-31 22:00,-5.9,,,0,1028,0,21.1,45,431,
����,����,������ī,1,3,2022-01-31 23:00,-5.9,,,1,1028,0,21.2,44.9,432,
����,����,������ī,1,3,2022-02-01 0:00,-3.6,,,1,1028,0,21.1,46.8,434,
����,����,������ī,1,3,2022-02-01 1:00,-2.6,,,1,1029,0,21,48.5,438,
����,����,������ī,1,3,2022-02-01 2:00,-3.1,,,0,1029,0,21,48.3,437,
����,����,������ī,1,3,2022-02-01 3:00,-3.6,,,0,1029,0,20.8,49.3,438,
����,����,������ī,1,3,2022-02-01 4:00,-3.2,,,0,1029,0,21.1,48.8,441,
����,����,������ī,1,3,2022-02-01 5:00,-3.4,,,0,1029,0,20.8,48.8,439,
����,����,������ī,1,3,2022-02-01 6:00,-3.8,,,1,1029,0,20.9,46.6,441,
����,����,������ī,1,3,2022-02-01 7:00,-3.6,,,3,1029,0,21.2,46.1,440,
����,����,������ī,1,3,2022-02-01 8:00,-3.2,,,72,28,0,20.9,47.7,441,
����,����,������ī,1,3,2022-02-01 9:00,-2.6,,,167,90,0,20.7,48.5,441,
����,����,������ī,1,3,2022-02-01 10:00,-2.5,,,178,154,0,20.6,46.4,442,
����,����,������ī,1,3,2022-02-01 11:00,-2.5,,,182,220,0,21.1,46.7,439,
����,����,������ī,1,3,2022-02-01 12:00,-2.4,,,230,306,0,21.5,46.8,434,
����,����,������ī,1,3,2022-02-01 13:00,-1.6,,,363,436,0,25,43.1,430,
����,����,������ī,1,3,2022-02-01 14:00,-1.3,,,280,536,0,24.9,46.7,424,
����,����,������ī,1,3,2022-02-01 15:00,-1.6,,,148,588,0,22.9,51.8,420,
����,����,������ī,1,3,2022-02-01 16:00,-1.8,,,82,617,0,20.6,56.8,417,
����,����,������ī,1,3,2022-02-01 17:00,-2.2,,,23,624,0,20.6,56,419,
����,����,������ī,1,3,2022-02-01 18:00,-3,,,0,624,0,20.6,53.1,423,
����,����,������ī,1,3,2022-02-01 19:00,-3.6,,,0,624,0,20.9,48.8,427,
����,����,������ī,1,3,2022-02-01 20:00,-3.6,,,0,624,0,21,47.2,428,
����,����,������ī,1,3,2022-02-01 21:00,-4.1,,,0,624,0,20.9,46.9,431,
����,����,������ī,1,3,2022-02-01 22:00,-4.9,,,0,625,0,20.7,45,433,
����,����,������ī,1,3,2022-02-01 23:00,-5.4,,,0,625,0,20.6,43.8,435,
����,����,������ī,1,3,2022-02-02 0:00,-4.8,,,1,625,0,20.9,43.2,438,
����,����,������ī,1,3,2022-02-02 1:00,-5,,,0,625,0,21,44.5,439,
����,����,������ī,1,3,2022-02-02 2:00,-5.8,,,0,625,0,20.6,44.2,440,
����,����,������ī,1,3,2022-02-02 3:00,-7.2,,,0,625,0,20.4,42.6,441,
����,����,������ī,1,3,2022-02-02 4:00,-7.4,,,0,625,0,20.1,41.3,442,
����,����,������ī,1,3,2022-02-02 5:00,-8.3,,,0,625,0,20.1,39.6,444,
����,����,������ī,1,3,2022-02-02 6:00,-7.9,,,0,625,0,20.5,38.1,445,
����,����,������ī,1,3,2022-02-02 7:00,-8.9,,,4,625,0,20.6,37.9,446,
����,����,������ī,1,3,2022-02-02 8:00,-7.2,,,101,40,0,21.5,37.2,446,
����,����,������ī,1,3,2022-02-02 9:00,-4.4,,,334,163,0,22.1,40,446,
����,����,������ī,1,3,2022-02-02 10:00,-3.9,,,467,332,0,23.9,39.8,435,
����,����,������ī,1,3,2022-02-02 11:00,-3.1,,,518,520,0,26.1,41.8,433,
����,����,������ī,1,3,2022-02-02 12:00,-1.9,,,594,735,0,27.8,42.8,433,
����,����,������ī,1,3,2022-02-02 13:00,-1.2,,,574,940,0,28.1,44.2,432,
����,����,������ī,1,3,2022-02-02 14:00,-0.9,,,324,1051,0,26.2,48,423,
����,����,������ī,1,3,2022-02-02 15:00,-1.4,,,46,1068,0,23,54.1,411,
����,����,������ī,1,3,2022-02-02 16:00,-2.4,,,38,1081,0,20.3,59.3,409,
����,����,������ī,1,3,2022-02-02 17:00,-3.4,,,16,1086,0,20.4,54.7,410,
����,����,������ī,1,3,2022-02-02 18:00,-4.4,,,0,1086,0,20.8,50.4,414,
����,����,������ī,1,3,2022-02-02 19:00,-5.3,,,0,1087,0,20.8,48,414,
����,����,������ī,1,3,2022-02-02 20:00,-5.6,,,0,1087,0,20.8,45.3,418,
����,����,������ī,1,3,2022-02-02 21:00,-5.1,,,0,1087,0,21.2,43.9,422,
����,����,������ī,1,3,2022-02-02 22:00,-5.4,,,0,1087,0,21.1,44,422,
����,����,������ī,1,3,2022-02-02 23:00,-5.5,,,0,1087,0,21,44,426,
����,����,������ī,1,3,2022-02-03 0:00,-5.9,,,0,1087,0,20.9,44.4,427,
����,����,������ī,1,3,2022-02-03 1:00,-6,,,0,1087,0,21.1,44.1,429,
����,����,������ī,1,3,2022-02-03 2:00,-6.5,,,0,1087,0,20.8,43.9,430,
����,����,������ī,1,3,2022-02-03 3:00,-7.4,,,0,1087,0,20.7,42.7,431,
����,����,������ī,1,3,2022-02-03 4:00,-7.4,,,0,1087,0,20.5,41.9,432,
����,����,������ī,1,3,2022-02-03 5:00,-8.5,,,0,1087,0,20.4,40.7,432,
����,����,������ī,1,3,2022-02-03 6:00,-9.3,,,0,1087,0,20.6,39.4,435,
����,����,������ī,1,3,2022-02-03 7:00,-10.2,,,4,1087,0,20.6,39,435,
����,����,������ī,1,3,2022-02-03 8:00,-8.7,,,92,37,0,21.1,38.2,438,
����,����,������ī,1,3,2022-02-03 9:00,-5.5,,,283,141,0,21.3,39.2,437,
����,����,������ī,1,3,2022-02-03 10:00,-3.3,,,436,300,0,25.8,38,432,
����,����,������ī,1,3,2022-02-03 11:00,-2.5,,,547,498,0,27.5,41,438,
����,����,������ī,1,3,2022-02-03 12:00,-2,,,602,715,0,28.3,42.6,433,
����,����,������ī,1,3,2022-02-03 13:00,-0.9,,,579,923,0,28.6,44.1,432,
����,����,������ī,1,3,2022-02-03 14:00,-0.8,,,352,1042,0,25.9,46.7,422,
����,����,������ī,1,3,2022-02-03 15:00,-1.3,,,47,1059,0,22.8,54,410,
����,����,������ī,1,3,2022-02-03 16:00,-2,,,37,1072,0,20.5,60.9,406,
����,����,������ī,1,3,2022-02-03 17:00,-3,,,16,1078,0,20,56.8,407,
����,����,������ī,1,3,2022-02-03 18:00,-4.1,,,0,1078,0,20.6,53,412,
����,����,������ī,1,3,2022-02-03 19:00,-4.9,,,0,1078,0,20.8,49.7,417,
����,����,������ī,1,3,2022-02-03 20:00,-5.8,,,0,1078,0,20.7,47.9,420,
����,����,������ī,1,3,2022-02-03 21:00,-7.4,,,0,1078,0,20.4,47,423,
����,����,������ī,1,3,2022-02-03 22:00,-7.9,,,0,1078,0,20.2,46.3,424,
����,����,������ī,1,3,2022-02-03 23:00,-8.1,,,0,1078,0,20.1,46,425,
����,����,������ī,1,3,2022-02-04 0:00,-7.9,,,0,1078,0,20,45.9,427,
����,����,������ī,1,3,2022-02-04 1:00,-8.6,,,0,1078,0,20,44.6,428,
����,����,������ī,1,3,2022-02-04 2:00,-8.2,,,1,1078,0,20.4,42.2,429,
����,����,������ī,1,3,2022-02-04 3:00,-8.8,,,0,1078,0,20.4,42.8,430,
����,����,������ī,1,3,2022-02-04 4:00,-9.2,,,0,1078,0,20.2,42.7,432,
����,����,������ī,1,3,2022-02-04 5:00,-10.7,,,0,1079,0,20.4,41,433,
����,����,������ī,1,3,2022-02-04 6:00,-10.1,,,1,1079,0,20.5,39.9,432,
����,����,������ī,1,3,2022-02-04 7:00,-9.7,,,4,1079,0,20.4,39.6,435,
����,����,������ī,1,3,2022-02-04 8:00,-8.4,,,93,37,0,21,38.9,437,
����,����,������ī,1,3,2022-02-04 9:00,-6.5,,,288,144,0,21.3,40.3,434,
����,����,������ī,1,3,2022-02-04 10:00,-5,,,444,305,0,24.3,40.6,427,
����,����,������ī,1,3,2022-02-04 11:00,-3.8,,,554,506,0,27.1,41.1,426,
����,����,������ī,1,3,2022-02-04 12:00,-2.9,,,612,727,0,28.9,41.8,424,
����,����,������ī,1,3,2022-02-04 13:00,-2.7,,,602,943,0,28.8,43.6,422,
����,����,������ī,1,3,2022-02-04 14:00,-3.2,,,362,1065,0,26.3,46.3,413,
����,����,������ī,1,3,2022-02-04 15:00,-4.3,,,48,1082,0,22.2,50.6,399,
����,����,������ī,1,3,2022-02-04 16:00,-4.8,,,38,1096,0,19.9,55.1,395,
����,����,������ī,1,3,2022-02-04 17:00,-5.5,,,17,1102,0,20.3,48.4,398,
����,����,������ī,1,3,2022-02-04 18:00,-6.5,,,0,1102,0,20.8,46.5,405,
����,����,������ī,1,3,2022-02-04 19:00,-7.1,,,0,1102,0,21.1,44.2,409,
����,����,������ī,1,3,2022-02-04 20:00,-7.6,,,0,1102,0,21,42.7,413,
����,����,������ī,1,3,2022-02-04 21:00,-8.4,,,0,1102,0,20.9,41.6,414,
����,����,������ī,1,3,2022-02-04 22:00,-9.2,,,0,1102,0,20.9,41,416,
����,����,������ī,1,3,2022-02-04 23:00,-9.9,,,0,1102,0,20.5,41,419,
����,����,������ī,1,3,2022-02-05 0:00,-10.2,,,0,1102,0,20.4,40.7,423,
����,����,������ī,1,3,2022-02-05 1:00,-10.7,,,0,1102,0,20.3,40.3,423,
����,����,������ī,1,3,2022-02-05 2:00,-11.2,,,0,1102,0,20.3,39.6,424,
����,����,������ī,1,3,2022-02-05 3:00,-11.4,,,0,1102,0,20.6,38.7,424,
����,����,������ī,1,3,2022-02-05 4:00,-12.5,,,0,1102,0,20.4,39,427,
����,����,������ī,1,3,2022-02-05 5:00,-13.4,,,0,1102,0,20,38.7,428,
����,����,������ī,1,3,2022-02-05 6:00,-13.9,,,0,1102,0,20.4,36.7,430,
����,����,������ī,1,3,2022-02-05 7:00,-13.4,,,4,1102,0,20.3,36.6,433,
����,����,������ī,1,3,2022-02-05 8:00,-11.5,,,99,39,0,20.7,36,434,
����,����,������ī,1,3,2022-02-05 9:00,-9.3,,,297,149,0,21.5,37.1,437,
����,����,������ī,1,3,2022-02-05 10:00,-8.1,,,448,312,0,22.9,38,432,
����,����,������ī,1,3,2022-02-05 11:00,-6.9,,,573,519,0,25.3,38,425,
����,����,������ī,1,3,2022-02-05 12:00,-5.8,,,613,740,0,26.4,43.1,424,
����,����,������ī,1,3,2022-02-05 13:00,-5.2,,,591,952,0,26.6,45.1,419,
����,����,������ī,1,3,2022-02-05 14:00,-5.2,,,350,1071,0,24.9,45.9,408,
����,����,������ī,1,3,2022-02-05 15:00,-5.3,,,56,1091,0,22.1,50.5,397,
����,����,������ī,1,3,2022-02-05 16:00,-5.4,,,41,1105,0,20.2,53.5,397,
����,����,������ī,1,3,2022-02-05 17:00,-5.9,,,18,1111,0,20,49.6,399,
����,����,������ī,1,3,2022-02-05 18:00,-7.1,,,0,1111,0,21.2,44,405,
����,����,������ī,1,3,2022-02-05 19:00,-7.9,,,0,1111,0,21,44,409,
����,����,������ī,1,3,2022-02-05 20:00,-8.9,,,0,1111,0,20.8,42.5,414,
����,����,������ī,1,3,2022-02-05 21:00,-9.7,,,0,1112,0,20.6,41.4,419,
����,����,������ī,1,3,2022-02-05 22:00,-10.4,,,0,1112,0,20.4,40.7,418,
����,����,������ī,1,3,2022-02-05 23:00,-10.5,,,0,1112,0,20.5,39.2,420,
����,����,������ī,1,3,2022-02-06 0:00,-11.3,,,0,1112,0,20.1,39.4,423,
����,����,������ī,1,3,2022-02-06 1:00,-12,,,0,1112,0,20.1,38.2,424,
����,����,������ī,1,3,2022-02-06 2:00,-13,,,0,1112,0,20.1,38,426,
����,����,������ī,1,3,2022-02-06 3:00,-14.3,,,0,1112,0,19.9,37.3,428,
����,����,������ī,1,3,2022-02-06 4:00,-14.7,,,0,1112,0,19.7,37,429,
����,����,������ī,1,3,2022-02-06 5:00,-14.2,,,1,1112,0,19.2,36.6,432,
����,����,������ī,1,3,2022-02-06 6:00,-10.9,,,2,1113,0,20.4,34.9,434,
����,����,������ī,1,3,2022-02-06 7:00,-8.7,,,5,1113,0,20.7,36,436,
����,����,������ī,1,3,2022-02-06 8:00,-7.2,,,100,40,0,21.3,37.2,439,
����,����,������ī,1,3,2022-02-06 9:00,-5.5,,,295,149,0,21.5,39.5,436,
����,����,������ī,1,3,2022-02-06 10:00,-4.2,,,458,315,0,25.8,38.2,428,
����,����,������ī,1,3,2022-02-06 11:00,-3.1,,,567,521,0,28.1,40.8,427,
����,����,������ī,1,3,2022-02-06 12:00,-2,,,618,744,0,28.7,42.6,423,
����,����,������ī,1,3,2022-02-06 13:00,-1.6,,,596,959,0,28.2,41.3,418,
����,����,������ī,1,3,2022-02-06 14:00,-1.7,,,367,1083,0,26.3,45.1,411,
����,����,������ī,1,3,2022-02-06 15:00,-1.8,,,54,1103,0,23.5,55,402,
����,����,������ī,1,3,2022-02-06 16:00,-1.9,,,41,1117,0,21,59.5,403,
����,����,������ī,1,3,2022-02-06 17:00,-2.4,,,18,1123,0,20.1,56,405,
����,����,������ī,1,3,2022-02-06 18:00,-3.3,,,0,1123,0,20.7,49.8,407,
����,����,������ī,1,3,2022-02-06 19:00,-4.2,,,1,1123,0,20.9,46.3,410,
����,����,������ī,1,3,2022-02-06 20:00,-4.3,,,0,1123,0,21,45,413,
����,����,������ī,1,3,2022-02-06 21:00,-5,,,0,1123,0,20.9,43.8,416,
����,����,������ī,1,3,2022-02-06 22:00,-5.7,,,0,1124,0,21,42.9,418,
����,����,������ī,1,3,2022-02-06 23:00,-6.3,,,0,1124,0,21,42.4,420,
����,����,������ī,1,3,2022-02-07 0:00,-8.4,,,0,1124,0,20.7,41.8,424,
����,����,������ī,1,3,2022-02-07 1:00,-10,,,0,1124,0,20.4,41,425,
����,����,������ī,1,3,2022-02-07 2:00,-11.1,,,0,1124,0,20.3,39.8,426,
����,����,������ī,1,3,2022-02-07 3:00,-12.2,,,0,1124,0,20.1,38.8,429,
����,����,������ī,1,3,2022-02-07 4:00,-13.1,,,0,1124,0,19.5,40.2,430,
����,����,������ī,1,3,2022-02-07 5:00,-14.1,,,0,1124,0,19.1,39,432,
����,����,������ī,1,3,2022-02-07 6:00,-14.7,,,0,1124,0,19.7,36.7,434,
����,����,������ī,1,3,2022-02-07 7:00,-15,,,4,1124,0,19.7,36,436,
����,����,������ī,1,3,2022-02-07 8:00,-13.4,,,112,44,0,20.7,34.9,441,
����,����,������ī,1,3,2022-02-07 9:00,-9.2,,,298,154,0,21.9,37.3,442,
����,����,������ī,1,3,2022-02-07 10:00,-6.7,,,421,307,0,23.8,40.4,431,
����,����,������ī,1,3,2022-02-07 11:00,-4.5,,,451,470,0,24.9,41.6,421,
����,����,������ī,1,3,2022-02-07 12:00,-2.7,,,536,662,0,26.2,42,413,
����,����,������ī,1,3,2022-02-07 13:00,-0.9,,,433,818,0,27.1,45.8,407,
����,����,������ī,1,3,2022-02-07 14:00,-0.3,,,314,928,0,25.7,51.2,404,
����,����,������ī,1,3,2022-02-07 15:00,-0.5,,,164,986,0,22,55.2,390,
����,����,������ī,1,3,2022-02-07 16:00,-0.5,,,95,1019,0,20.9,55.5,386,
����,����,������ī,1,3,2022-02-07 17:00,-1.2,,,29,1028,0,20.9,56,394,
����,����,������ī,1,3,2022-02-07 18:00,-2.3,,,0,1028,0,20.8,53.8,394,
����,����,������ī,1,3,2022-02-07 19:00,-2.8,,,0,1029,0,20.9,50.1,400,
����,����,������ī,1,3,2022-02-07 20:00,-3.7,,,0,1029,0,21.1,48.8,403,
����,����,������ī,1,3,2022-02-07 21:00,-3.9,,,0,1029,0,21,48.5,406,
����,����,������ī,1,3,2022-02-07 22:00,-4.7,,,0,1029,0,21,47.3,411,
����,����,������ī,1,3,2022-02-07 23:00,-4.9,,,0,1029,0,21,46.7,413,
����,����,������ī,1,3,2022-02-08 0:00,-5.5,,,0,1029,0,20.9,46.4,416,
����,����,������ī,1,3,2022-02-08 1:00,-6.8,,,0,1029,0,20.8,44.4,420,
����,����,������ī,1,3,2022-02-08 2:00,-8.1,,,0,1029,0,20.8,42.4,422,
����,����,������ī,1,3,2022-02-08 3:00,-9,,,0,1029,0,20.6,41.7,423,
����,����,������ī,1,3,2022-02-08 4:00,-9.4,,,0,1029,0,20.6,41.5,426,
����,����,������ī,1,3,2022-02-08 5:00,-10.2,,,0,1029,0,20.1,42.3,428,
